"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","com.amazonaws:aws-java-sdk-cloudwatch","1.12.778","Apache-2.0","","https://mvnrepository.com/artifact/com.amazonaws/aws-java-sdk-cloudwatch"
"java","com.amazonaws:aws-java-sdk-core","1.12.778","Apache-2.0","","https://mvnrepository.com/artifact/com.amazonaws/aws-java-sdk-core"
"java","com.amazonaws:jmespath-java","1.12.778","Apache-2.0","Copyright 2010-2014 Amazon.com, Inc. or its affiliates. All Rights Reserved.","https://mvnrepository.com/artifact/com.amazonaws/jmespath-java"
"java","com.fasterxml.jackson.core:jackson-annotations","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations"
"java","com.fasterxml.jackson.core:jackson-core","2.15.4","Apache-2.0","Copyright (c) 2007 Tatu Saloranta, tatu.salorantaiki.fi/","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core"
"java","com.fasterxml.jackson.core:jackson-databind","2.15.4","Apache-2.0","Copyright 2011 Google Inc. All Rights Reserved.","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind"
"java","com.fasterxml.jackson.dataformat:jackson-dataformat-cbor","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-cbor"
"java","com.fasterxml.jackson.dataformat:jackson-dataformat-yaml","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml"
"java","com.fasterxml.jackson.datatype:jackson-datatype-jdk8","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jdk8"
"java","com.fasterxml.jackson.datatype:jackson-datatype-jsr310","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310"
"java","com.fasterxml.jackson.module:jackson-module-parameter-names","2.15.4","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-parameter-names"
"java","com.fasterxml:classmate","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml/classmate"
"java","com.github.librepdf:openpdf","1.3.39","LGPL-3.0-only,MPL-2.0","","https://mvnrepository.com/artifact/com.github.librepdf/openpdf"
"java","com.google.code.findbugs:jsr305","3.0.2","Apache-2.0","","https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305"
"java","com.h2database:h2","2.2.224","EPL-1.0,MPL-2.0","Copyright 20042025 H2 Group. Multiple","https://mvnrepository.com/artifact/com.h2database/h2"
"java","com.sun.istack:istack-commons-runtime","4.1.2","BSD-3-Clause","","https://mvnrepository.com/artifact/com.sun.istack/istack-commons-runtime"
"java","com.vaadin.external.google:android-json","0.0.20131108.vaadin1","Apache-2.0","","https://mvnrepository.com/artifact/com.vaadin.external.google/android-json"
"java","com.zaxxer:HikariCP","5.0.1","Apache-2.0","Copyright (C) 2013, 2014 Brett Wooldridge","https://mvnrepository.com/artifact/com.zaxxer/HikariCP"
"java","commons-codec:commons-codec","1.16.1","Apache-2.0","Copyright 2002-2025 The Apache Software Foundation","https://mvnrepository.com/artifact/commons-codec/commons-codec"
"java","commons-fileupload:commons-fileupload","1.5","Apache-2.0","","https://mvnrepository.com/artifact/commons-fileupload/commons-fileupload"
"java","commons-io:commons-io","2.11.0","Apache-2.0","","https://mvnrepository.com/artifact/commons-io/commons-io"
"java","commons-logging:commons-logging","1.1.3","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","commons-net:commons-net","3.11.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-net/commons-net"
"java","io.github.openfeign.form:feign-form","3.8.0","Apache-2.0","","https://mvnrepository.com/artifact/io.github.openfeign.form/feign-form"
"java","io.github.openfeign.form:feign-form-spring","3.8.0","Apache-2.0","","https://mvnrepository.com/artifact/io.github.openfeign.form/feign-form-spring"
"java","io.github.openfeign:feign-core","13.3","Apache-2.0","","https://mvnrepository.com/artifact/io.github.openfeign/feign-core"
"java","io.github.openfeign:feign-slf4j","13.3","Apache-2.0","","https://mvnrepository.com/artifact/io.github.openfeign/feign-slf4j"
"java","io.github.resilience4j:resilience4j-annotations","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-annotations"
"java","io.github.resilience4j:resilience4j-bulkhead","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-bulkhead"
"java","io.github.resilience4j:resilience4j-circuitbreaker","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-circuitbreaker"
"java","io.github.resilience4j:resilience4j-circularbuffer","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-circularbuffer"
"java","io.github.resilience4j:resilience4j-consumer","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-consumer"
"java","io.github.resilience4j:resilience4j-core","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-core"
"java","io.github.resilience4j:resilience4j-framework-common","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-framework-common"
"java","io.github.resilience4j:resilience4j-micrometer","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-micrometer"
"java","io.github.resilience4j:resilience4j-ratelimiter","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-ratelimiter"
"java","io.github.resilience4j:resilience4j-reactor","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-reactor"
"java","io.github.resilience4j:resilience4j-retry","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-retry"
"java","io.github.resilience4j:resilience4j-spring","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-spring"
"java","io.github.resilience4j:resilience4j-spring-boot2","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-spring-boot2"
"java","io.github.resilience4j:resilience4j-timelimiter","2.1.0","Apache-2.0","Copyright 2020: KrnSaurabh","https://mvnrepository.com/artifact/io.github.resilience4j/resilience4j-timelimiter"
"java","io.jsonwebtoken:jjwt","0.9.1","Apache-2.0","Copyright (C) 2014 jsonwebtoken.io","https://mvnrepository.com/artifact/io.jsonwebtoken/jjwt"
"java","io.micrometer:micrometer-commons","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-commons"
"java","io.micrometer:micrometer-core","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-core"
"java","io.micrometer:micrometer-jakarta9","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-jakarta9"
"java","io.micrometer:micrometer-observation","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-observation"
"java","io.micrometer:micrometer-registry-cloudwatch","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-registry-cloudwatch"
"java","io.micrometer:micrometer-registry-prometheus","1.12.13","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-registry-prometheus"
"java","io.projectreactor:reactor-core","3.6.12","Apache-2.0","Copyright (c) 2006, Ivan SagalaevAll rights reserved.Redistribution and use in source and binary forms, with or withoutmodification, are permitted provided that the following conditions are met:","https://mvnrepository.com/artifact/io.projectreactor/reactor-core"
"java","io.prometheus:simpleclient","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient"
"java","io.prometheus:simpleclient_common","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_common"
"java","io.prometheus:simpleclient_tracer_common","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_common"
"java","io.prometheus:simpleclient_tracer_otel","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_otel"
"java","io.prometheus:simpleclient_tracer_otel_agent","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_otel_agent"
"java","io.smallrye:jandex","3.1.2","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye/jandex"
"java","io.vavr:vavr","0.10.2","Apache-2.0","","https://mvnrepository.com/artifact/io.vavr/vavr"
"java","io.vavr:vavr-jackson","0.10.2","Apache-2.0","Copyright 20142017 Vavr, http://vavr.io","https://mvnrepository.com/artifact/io.vavr/vavr-jackson"
"java","io.vavr:vavr-match","0.10.2","Apache-2.0","","https://mvnrepository.com/artifact/io.vavr/vavr-match"
"java","it.csi.csi:csi-stadapter","1.4.6","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.iridev2:iridev2-pep-intf","2.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.csi.pgmeas:pgmeascommons","1.0.0alfa","","",""
"java","jakarta.activation:jakarta.activation-api","2.1.3","EDL-1.0","Copyright (c) 2018 Oracle and/or its affiliates. All rights reserved.       Redistribution and use in source and binary forms, with or without    modification, are permitted provided that the following conditions    are met:         - Redistributions of source code must retain the above copyright        notice, this list of conditions and the following disclaimer.         - Redistributions in binary form must reproduce the above copyright        notice, this list of conditions and the following disclaimer in the        documentation and/or other materials provided with the distribution.         - Neither the name of the Eclipse Foundation, Inc. nor the names of its        contributors may be used to endorse or promote products derived        from this software without specific prior written permission.       THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS    IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,    THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR    PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE COPYRIGHT OWNER OR    CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,    EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,    PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR    PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF    LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING    NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS    SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.","https://mvnrepository.com/artifact/jakarta.activation/jakarta.activation-api"
"java","jakarta.annotation:jakarta.annotation-api","2.1.1","EPL-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.    51 Franklin Street, Fifth Floor    Boston, MA 02110-1335    USA","https://mvnrepository.com/artifact/jakarta.annotation/jakarta.annotation-api"
"java","jakarta.inject:jakarta.inject-api","2.0.1","Apache-2.0","Copyright (C) 2009 The JSR330 Expert Group","https://mvnrepository.com/artifact/jakarta.inject/jakarta.inject-api"
"java","jakarta.persistence:jakarta.persistence-api","3.1.0","BSD-3-Clause,EPL-2.0","Copyright (c) 2007, Eclipse Foundation, Inc. and its licensors.","https://mvnrepository.com/artifact/jakarta.persistence/jakarta.persistence-api"
"java","jakarta.transaction:jakarta.transaction-api","2.0.1","EPL-2.0","copyright line and a pointer to where the full notice is found.","https://mvnrepository.com/artifact/jakarta.transaction/jakarta.transaction-api"
"java","jakarta.ws.rs:jakarta.ws.rs-api","3.1.0","GPLV2+CE,EPL-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.    51 Franklin Street, Fifth Floor    Boston, MA 02110-1335    USA","https://mvnrepository.com/artifact/jakarta.ws.rs/jakarta.ws.rs-api"
"java","jakarta.xml.bind:jakarta.xml.bind-api","4.0.2","EDL-1.0","","https://mvnrepository.com/artifact/jakarta.xml.bind/jakarta.xml.bind-api"
"java","jakarta.xml.soap:jakarta.xml.soap-api","3.0.2","BSD-3-Clause","Copyright (c) 2017 Oracle and/or its affiliates. All rights reserved.       Redistribution and use in source and binary forms, with or without    modification, are permitted provided that the following conditions    are met:         - Redistributions of source code must retain the above copyright        notice, this list of conditions and the following disclaimer.         - Redistributions in binary form must reproduce the above copyright        notice, this list of conditions and the following disclaimer in the        documentation and/or other materials provided with the distribution.         - Neither the name of the Eclipse Foundation, Inc. nor the names of its        contributors may be used to endorse or promote products derived        from this software without specific prior written permission.       THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS    IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,    THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR    PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE COPYRIGHT OWNER OR    CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,    EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,    PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR    PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF    LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING    NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS    SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.","https://mvnrepository.com/artifact/jakarta.xml.soap/jakarta.xml.soap-api"
"java","jakarta.xml.ws:jakarta.xml.ws-api","4.0.2","BSD-3-Clause","Copyright (c) 2017, 2018 Oracle and/or its affiliates. All rights reserved.","https://mvnrepository.com/artifact/jakarta.xml.ws/jakarta.xml.ws-api"
"java","javax.activation:javax.activation-api","1.2.0","CDDL-1.1","","https://mvnrepository.com/artifact/javax.activation/javax.activation-api"
"java","javax.xml.bind:jaxb-api","2.3.1","CDDL-1.1","","https://mvnrepository.com/artifact/javax.xml.bind/jaxb-api"
"java","joda-time:joda-time","2.12.7","Apache-2.0","Copyright 20012010 Stephen Colebourne","https://mvnrepository.com/artifact/joda-time/joda-time"
"java","net.bytebuddy:byte-buddy","1.14.19","Apache-2.0","","https://mvnrepository.com/artifact/net.bytebuddy/byte-buddy"
"java","net.sf.jtidy:jtidy","r938","Imlib2","","https://mvnrepository.com/artifact/net.sf.jtidy/jtidy"
"java","ognl:ognl","3.3.4","Apache-2.0","Copyright 2020 OGNL Contributors","https://mvnrepository.com/artifact/ognl/ognl"
"java","org.antlr:antlr4-runtime","4.13.0","BSD-3-Clause","","https://mvnrepository.com/artifact/org.antlr/antlr4-runtime"
"java","org.apache.commons:commons-lang3","3.13.0","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-lang3"
"java","org.apache.httpcomponents.client5:httpclient5","5.2.3","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents.client5/httpclient5"
"java","org.apache.httpcomponents.core5:httpcore5","5.2.5","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents.core5/httpcore5"
"java","org.apache.httpcomponents.core5:httpcore5-h2","5.2.5","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents.core5/httpcore5-h2"
"java","org.apache.httpcomponents:httpclient","4.5.13","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpclient"
"java","org.apache.httpcomponents:httpcore","4.4.16","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpcore"
"java","org.apache.logging.log4j:log4j-api","2.21.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-api"
