"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","org.apache.logging.log4j:log4j-core","2.21.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-core"
"java","org.apache.logging.log4j:log4j-jul","2.21.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-jul"
"java","org.apache.logging.log4j:log4j-slf4j2-impl","2.21.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-slf4j2-impl"
"java","org.apache.tomcat.embed:tomcat-embed-core","10.1.33","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-core"
"java","org.apache.tomcat.embed:tomcat-embed-el","10.1.33","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-el"
"java","org.apache.tomcat.embed:tomcat-embed-websocket","10.1.33","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-websocket"
"java","org.aspectj:aspectjweaver","1.9.22.1","EPL-1.0","Copyright (c) 20002005 INRIA, France Telecom All rights reserved","https://mvnrepository.com/artifact/org.aspectj/aspectjweaver"
"java","org.attoparser:attoparser","2.0.7.RELEASE","Apache-2.0","Copyright (c) 2012-2025 Attoparser (https://www.attoparser.org)    Licensed under the Apache License, Version 2.0 (the ""License"");   you may not use this file except in compliance with the License.   You may obtain a copy of the License at        https://www.apache.org/licenses/LICENSE-2.0    Unless required by applicable law or agreed to in writing, software   distributed under the License is distributed on an ""AS IS"" BASIS,   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.   See the License for the specific language governing permissions and   limitations under the License.","https://mvnrepository.com/artifact/org.attoparser/attoparser"
"java","org.bouncycastle:bcprov-jdk18on","1.78","CDDL+GPL","Copyright (c) 2000-2024 The Legion of the Bouncy Castle Inc. (https://www.bouncycastle.org).Permission is hereby granted, free of charge, to any person obtaining a copy of this software andassociated documentation files (the ""Software""), to deal in the Software without restriction,including without limitation the rights to use, copy, modify, merge, publish, distribute,sub license, and/or sell copies of the Software, and to permit persons to whom the Software isfurnished to do so, subject to the following conditions: The above copyright notice and thispermission notice shall be included in all copies or substantial portions of the Software.","https://mvnrepository.com/artifact/org.bouncycastle/bcprov-jdk18on"
"java","org.checkerframework:checker-qual","3.31.0","MIT","Copyright (C) <year> <name of author>","https://mvnrepository.com/artifact/org.checkerframework/checker-qual"
"java","org.eclipse.angus:angus-activation","2.0.2","EDL-1.0","","https://mvnrepository.com/artifact/org.eclipse.angus/angus-activation"
"java","org.glassfish.jaxb:jaxb-core","4.0.5","AAL,SSPL-1.0","","https://mvnrepository.com/artifact/org.glassfish.jaxb/jaxb-core"
"java","org.glassfish.jaxb:jaxb-runtime","4.0.5","AAL,SSPL-1.0","","https://mvnrepository.com/artifact/org.glassfish.jaxb/jaxb-runtime"
"java","org.glassfish.jaxb:txw2","4.0.5","AAL,SSPL-1.0","","https://mvnrepository.com/artifact/org.glassfish.jaxb/txw2"
"java","org.hdrhistogram:HdrHistogram","2.1.12","BSD-2-Clause,CPL-1.0","Copyright (c) 2012, 2013, 2014, 2015, 2016 Gil Tene Copyright (c) 2014 Michael Barker Copyright (c) 2014 Matt Warren All rights reserved.","https://mvnrepository.com/artifact/org.hdrhistogram/HdrHistogram"
"java","org.hibernate.common:hibernate-commons-annotations","6.0.6.Final","LGPL-2.1","","https://mvnrepository.com/artifact/org.hibernate.common/hibernate-commons-annotations"
"java","org.hibernate.orm:hibernate-core","6.4.10.Final","LGPL-2.1","Copyright (c) 2014, Red Hat Inc. or thirdparty contributors asindicated by the author tags or express copyright attributionstatements applied by the authors.  All thirdparty contributions aredistributed under license by Red Hat Inc.","https://mvnrepository.com/artifact/org.hibernate.orm/hibernate-core"
"java","org.javassist:javassist","3.29.0-GA","LGPL-2.1,Apache-2.0,SSPL-1.0","Copyright (C) 1999-2023 by Shigeru Chiba, All rights reserved.","https://mvnrepository.com/artifact/org.javassist/javassist"
"java","org.jboss.logging:jboss-logging","3.5.3.Final","Apache-2.0","Copyright 2023 Red Hat, Inc.","https://mvnrepository.com/artifact/org.jboss.logging/jboss-logging"
"java","org.latencyutils:LatencyUtils","2.0.3","CPL-1.0","Copyright (c) 2012, 2013, 2014 Gil Tene  All rights reserved.","https://mvnrepository.com/artifact/org.latencyutils/LatencyUtils"
"java","org.modelmapper:modelmapper","2.3.8","Apache-2.0","","https://mvnrepository.com/artifact/org.modelmapper/modelmapper"
"java","org.postgresql:postgresql","42.6.2","BSD-2-Clause","Copyright (c) 1997, PostgreSQL Global Development GroupAll rights reserved.","https://mvnrepository.com/artifact/org.postgresql/postgresql"
"java","org.projectlombok:lombok","1.18.36","MIT","Copyright (C) 2009-2021 The Project Lombok Authors.  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:","https://mvnrepository.com/artifact/org.projectlombok/lombok"
"java","org.reactivestreams:reactive-streams","1.0.4","CC0-1.0","Copyright 2014 Reactive Streams","https://mvnrepository.com/artifact/org.reactivestreams/reactive-streams"
"java","org.slf4j:slf4j-api","2.0.16","MIT","","https://mvnrepository.com/artifact/org.slf4j/slf4j-api"
"java","org.springframework.boot:spring-boot","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot"
"java","org.springframework.boot:spring-boot-actuator","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-actuator"
"java","org.springframework.boot:spring-boot-actuator-autoconfigure","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-actuator-autoconfigure"
"java","org.springframework.boot:spring-boot-autoconfigure","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-autoconfigure"
"java","org.springframework.boot:spring-boot-configuration-metadata","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-configuration-metadata"
"java","org.springframework.boot:spring-boot-configuration-processor","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-configuration-processor"
"java","org.springframework.boot:spring-boot-properties-migrator","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-properties-migrator"
"java","org.springframework.boot:spring-boot-starter","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter"
"java","org.springframework.boot:spring-boot-starter-actuator","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-actuator"
"java","org.springframework.boot:spring-boot-starter-aop","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-aop"
"java","org.springframework.boot:spring-boot-starter-data-jpa","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-data-jpa"
"java","org.springframework.boot:spring-boot-starter-jdbc","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-jdbc"
"java","org.springframework.boot:spring-boot-starter-json","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-json"
"java","org.springframework.boot:spring-boot-starter-log4j2","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-log4j2"
"java","org.springframework.boot:spring-boot-starter-security","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-security"
"java","org.springframework.boot:spring-boot-starter-thymeleaf","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-thymeleaf"
"java","org.springframework.boot:spring-boot-starter-tomcat","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-tomcat"
"java","org.springframework.boot:spring-boot-starter-web","3.2.12","Apache-2.0","Copyright 20212024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.boot/spring-boot-starter-web"
"java","org.springframework.cloud:spring-cloud-commons","4.1.4","Apache-2.0","Copyright 20122025 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-commons"
"java","org.springframework.cloud:spring-cloud-config-client","4.1.3","Apache-2.0","Copyright 20182019 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-config-client"
"java","org.springframework.cloud:spring-cloud-context","4.1.4","Apache-2.0","Copyright 20122025 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-context"
"java","org.springframework.cloud:spring-cloud-openfeign-core","4.1.3","Apache-2.0","Copyright 20132022 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-openfeign-core"
"java","org.springframework.cloud:spring-cloud-starter","4.1.4","Apache-2.0","Copyright 20122025 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-starter"
"java","org.springframework.cloud:spring-cloud-starter-config","4.1.3","Apache-2.0","Copyright 20182019 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-starter-config"
"java","org.springframework.cloud:spring-cloud-starter-openfeign","4.1.3","Apache-2.0","Copyright 20132022 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.cloud/spring-cloud-starter-openfeign"
"java","org.springframework.data:spring-data-commons","3.2.12","Apache-2.0","Copyright 20142025 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.data/spring-data-commons"
"java","org.springframework.data:spring-data-jpa","3.2.12","Apache-2.0","","https://mvnrepository.com/artifact/org.springframework.data/spring-data-jpa"
"java","org.springframework.retry:spring-retry","2.0.10","Apache-2.0","Copyright (c) 2006-2023 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.retry/spring-retry"
"java","org.springframework.security:spring-security-config","6.2.8","Apache-2.0","Copyright 20022024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.security/spring-security-config"
"java","org.springframework.security:spring-security-core","6.2.8","Apache-2.0","Copyright 20022024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.security/spring-security-core"
"java","org.springframework.security:spring-security-crypto","6.2.8","Apache-2.0","Copyright 20022024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.security/spring-security-crypto"
"java","org.springframework.security:spring-security-rsa","1.1.3","Apache-2.0","","https://mvnrepository.com/artifact/org.springframework.security/spring-security-rsa"
"java","org.springframework.security:spring-security-web","6.2.8","Apache-2.0","Copyright 20022024 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.security/spring-security-web"
"java","org.springframework.session:spring-session-core","3.2.6","Apache-2.0","Copyright 20022017 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.session/spring-session-core"
"java","org.springframework.session:spring-session-jdbc","3.2.6","Apache-2.0","Copyright 20022017 the original author or authors.","https://mvnrepository.com/artifact/org.springframework.session/spring-session-jdbc"
"java","org.springframework:spring-aop","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-aop"
"java","org.springframework:spring-aspects","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-aspects"
"java","org.springframework:spring-beans","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-beans"
"java","org.springframework:spring-context","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-context"
"java","org.springframework:spring-core","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-core"
"java","org.springframework:spring-expression","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-expression"
"java","org.springframework:spring-jcl","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-jcl"
"java","org.springframework:spring-jdbc","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-jdbc"
"java","org.springframework:spring-orm","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-orm"
"java","org.springframework:spring-tx","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-tx"
"java","org.springframework:spring-web","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-web"
"java","org.springframework:spring-webmvc","6.1.15","Apache-2.0","Copyright 20042008 the original author or authors.","https://mvnrepository.com/artifact/org.springframework/spring-webmvc"
"java","org.thymeleaf:thymeleaf","3.1.2.RELEASE","Apache-2.0","","https://mvnrepository.com/artifact/org.thymeleaf/thymeleaf"
"java","org.thymeleaf:thymeleaf-spring6","3.1.2.RELEASE","Apache-2.0","","https://mvnrepository.com/artifact/org.thymeleaf/thymeleaf-spring6"
"java","org.unbescape:unbescape","1.1.6.RELEASE","Apache-2.0","Copyright (c) 2014-2025 Unbescape (http://www.unbescape.org)    Licensed under the Apache License, Version 2.0 (the ""License"");   you may not use this file except in compliance with the License.   You may obtain a copy of the License at        http://www.apache.org/licenses/LICENSE-2.0    Unless required by applicable law or agreed to in writing, software   distributed under the License is distributed on an ""AS IS"" BASIS,   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.   See the License for the specific language governing permissions and   limitations under the License.","https://mvnrepository.com/artifact/org.unbescape/unbescape"
"java","org.xhtmlrenderer:flying-saucer-core","9.5.1","LGPL-2.1-only","","https://mvnrepository.com/artifact/org.xhtmlrenderer/flying-saucer-core"
"java","org.xhtmlrenderer:flying-saucer-pdf","9.5.1","LGPL-2.1-only","","https://mvnrepository.com/artifact/org.xhtmlrenderer/flying-saucer-pdf"
"java","org.yaml:snakeyaml","2.2","Apache-2.0","Copyright (c) 2008, SnakeYAML","https://mvnrepository.com/artifact/org.yaml/snakeyaml"
